y,v1,v2,v3,v4,v5,v6,v7
0,18,8.284229847,26,5.144466501,445,-2.766104249,5.591037259
0,-136,7.73136123,4,-9.616054495,-66,-0.619112512,9.251851207
0,4,7.730995021,1,0.297460349,-375,-0.159585384,9.196139873
0,-82,6.004501051,3,-5.852274959,422,0.142818769,5.107502133
0,92,6.62427441,4,-5.058366189,-896,0.207004383,6.192174198
0,273,7.180283417,15,-10.17992365,-630,0.943624739,3.291120675
0,-27,7.749231211,11,-3.576407945,-1077,1.749708945,9.490116627
0,-194,7.411359001,1,2.175064931,158,-0.053066468,9.830585361
0,-241,7.395366117,10,-2.594225403,402,-0.439523458,10.72380147
0,201,7.760720338,5,-5.496059797,-117,0.552088855,13.54634772
0,-88,6.191741742,9,-8.253455797,517,0.279405577,13.26677107
0,11,7.058744335,2,0.912891017,97,0.322143989,12.61687425
0,-66,7.016295488,4,4.565119848,-128,-1.277273472,7.961237573
0,-54,7.708863055,5,-1.746195211,-573,0.102720205,16.60048533
0,-82,5.649555758,14,-8.753561426,48,0.463542165,5.036308772
0,90,8.431460586,3,-6.552906773,294,-0.416423417,13.20016506
0,61,7.208528112,5,-1.393321945,-10,-1.150845192,10.95715419
0,-14,7.566921531,0,-6.070412705,-331,-0.81061948,15.65306407
0,63,8.448339467,4,-2.006248665,-200,0.477921476,6.873067278
0,-68,6.654986604,12,-7.170565728,-703,-0.963041079,4.68615506
0,1,4.752078924,7,-13.08097044,-525,-0.174220889,11.07962801
0,-47,8.224424083,0,-11.67227282,1245,-0.753694277,11.99419235
0,16,7.320603499,43,-9.884192381,-320,-0.244099137,8.045210423
0,13,6.40002042,6,-6.172878761,-56,1.158380496,6.966068486
0,-38,9.037037218,18,-3.682544781,-184,-1.219824498,12.12028008
0,-9,7.591397001,3,-6.460410352,-543,-0.266384969,11.48614644
0,1,6.90741908,4,-0.102672887,-413,2.490902677,7.583397943
0,-147,8.017659623,12,1.878956935,-659,-0.515506745,11.86936561
0,-17,7.117899707,0,-11.43549258,-830,0.066193627,11.61924191
0,-12,7.780734027,3,-0.878555052,-415,-2.263366091,12.56076674
0,-124,7.497555451,0,-3.083901081,652,0.139343004,9.375165289
0,-155,6.213435172,10,-10.58048598,-941,-1.494926549,3.992995178
0,-32,8.285963116,16,-3.627147289,-539,-1.736771648,8.214525239
0,-46,7.368751227,49,8.244939467,-307,2.284511264,8.778456994
0,-48,8.475179898,0,-2.735349844,-232,-0.194385224,12.31937632
0,-35,6.504798,4,-1.555686068,188,-0.162408494,13.95557185
0,-87,8.199440254,5,-5.669671104,-520,0.410646897,11.8341837
0,102,7.412940373,17,-3.679211333,-336,0.795497616,9.653468417
0,-38,7.702601984,0,-1.732397747,-13,-0.223304778,5.37077554
0,-88,8.120070925,6,-3.101877737,274,0.461546472,4.862080519
0,41,6.817132427,6,-5.796648828,-380,0.360403961,8.76199756
0,16,7.422143509,20,-2.355745232,-298,-0.374062022,10.95222182
0,119,7.63560998,21,-4.315754825,9,-0.665572608,9.747944627
0,-26,7.613389183,13,3.085048292,20,-1.060399829,7.550816243
0,51,6.752133519,14,-6.173910958,-498,-1.848588694,13.41419223
0,-13,7.961985261,9,-5.020583347,-385,1.10077578,10.64216225
0,55,7.834393259,3,-1.855668402,-387,-1.04213726,2.083520463
0,9,5.187351101,8,-9.704694321,-481,-1.223979378,9.798317533
0,-156,7.371744973,11,-7.816103553,-222,1.231301992,4.62948526
0,-82,5.107770459,10,1.229262824,-583,-0.774834802,12.59359656
0,193,5.804798078,15,-7.309921488,-510,-1.669026817,8.89438575
0,74,7.698776224,3,-3.758846191,391,0.056620563,7.880837919
0,-113,7.810208737,4,-9.402652205,162,0.38256107,5.177182308
0,11,6.967385788,8,-1.199379264,-578,0.164276153,9.141986458
0,-57,8.233820205,28,0.379115484,-565,0.788735495,6.615934161
0,10,7.590292612,3,-7.890275549,-897,-0.721283843,9.485417767
0,-14,7.870910858,0,-2.434808441,-623,0.005614621,0.881755966
0,3,7.00784752,1,-6.045863381,5,1.489911265,11.48643582
0,102,7.224520154,10,-2.582595802,-249,1.145074795,9.969723626
0,53,6.161962621,6,5.375110966,95,-1.861824828,13.09803128
0,-183,7.326796203,8,-2.259032242,235,-0.273446508,3.213377226
0,-34,7.138720467,0,0.786613611,-413,0.688150908,10.80889759
0,72,5.681769575,3,-0.262179098,-648,-1.309451036,11.22330878
0,118,6.548763048,2,-8.583033778,-452,-0.847331945,3.648193424
0,-54,7.219921481,2,-5.961655093,-265,0.147437062,3.493681915
0,60,6.362274746,22,-7.261781122,-92,0.599305419,8.153403236
0,24,5.63826744,35,1.208706317,180,-1.121105944,6.722533836
0,65,6.478593672,7,-5.63569375,140,-1.862630931,11.8968525
0,-43,6.879370455,8,-5.011179197,-730,-0.83801214,11.84778392
0,27,7.718810376,8,1.572559265,-462,-0.142952306,14.23761647
0,-19,8.579929127,16,-5.797820718,-339,-0.222033566,5.545454892
0,51,7.725994517,3,-4.095295155,-203,0.7562308,9.284587
0,-15,5.493461731,11,-2.644185453,-30,-0.19283371,11.6789052
0,46,8.606705158,26,-3.892410772,-48,-0.624760038,11.8966032
0,106,7.797278217,7,-6.131655698,213,-0.865404553,5.63882358
0,-68,7.461369367,14,-4.843337931,-152,1.38588052,2.190433921
0,-163,5.970901374,30,5.166395912,-986,-0.942740748,12.36649018
0,-83,7.912818505,18,1.008389287,-93,-0.343602877,12.62815518
0,108,8.485499698,15,2.222030477,116,0.426719926,12.46055372
0,-108,7.193469575,0,-3.972290312,260,1.303067493,9.322940368
0,-121,8.870702967,11,-3.052149251,-470,0.197519516,13.00222527
0,-9,6.905797652,4,-0.602856712,464,-0.732309073,1.7571926
0,-19,7.782912253,10,-9.488058853,-455,1.943660368,6.400690318
0,137,7.068091764,4,1.625220623,641,-1.372140981,10.10021964
0,-53,7.203698233,5,-2.440938878,-297,-0.845003154,9.927518047
0,90,8.047284474,10,0.827824822,-486,-1.092685007,10.12223367
0,-23,7.187065435,2,-8.015126138,-134,0.067127211,9.525912081
0,117,7.776309063,7,-7.419769543,-177,-1.766272985,2.836508889
0,-320,8.681466542,6,-6.645867722,-452,-0.112924088,7.642946472
0,-85,8.451621086,10,-2.668887751,-380,-0.967148745,10.01444643
0,8,8.413112928,7,-11.65289516,-28,0.342281424,12.01246155
0,46,8.038823305,12,-0.854549256,60,0.831367923,5.1106353
0,7,7.423467271,13,-4.763105685,-343,1.353347851,3.684728123
0,-44,7.837930133,11,-4.290061846,327,0.239972957,14.15383104
0,7,8.243609184,7,-1.761897501,-239,0.42140987,9.653058761
0,135,7.454774874,13,-9.050550304,-339,-0.268441574,7.733443009
0,140,7.238529037,10,-4.060350851,90,-0.207563135,9.709929934
0,-15,6.69694076,29,-7.083495751,-1105,-0.349827399,4.675127635
0,-182,6.428092414,3,1.105207161,32,-0.844450995,7.752305667
0,-17,6.468538428,4,-10.51387013,69,-1.371942472,5.336447043
0,200,6.957943835,32,-4.184850757,-737,-1.58766371,10.69499729
0,-11,5.237367782,3,-1.019572748,77,-0.263650519,5.087808958
0,-274,7.604440885,6,-2.791615223,-141,-0.218549572,5.509235904
0,135,6.40863151,3,-2.52240459,-225,0.516167398,5.925467481
0,-142,6.959726871,2,-1.240463326,-736,-1.832090518,10.91094484
0,-23,8.09062126,6,0.793986306,-201,0.071646781,6.696292642
0,-147,6.376955003,20,-0.904885696,-748,0.493436947,5.180814271
0,136,7.346676469,19,-2.327364881,-1068,-0.644796674,13.89646916
0,147,6.406298302,1,1.30423337,-267,0.702516821,10.62684803
0,123,5.558946548,13,-8.971473046,326,-0.104933739,3.970360732
0,-90,5.521991819,23,-2.184818664,-452,0.753946916,9.886933894
0,101,7.422970331,7,2.067697279,432,0.419501115,4.749565024
0,-40,8.514227959,5,-1.375855532,-254,0.346221644,9.487953778
0,147,8.770916192,5,-0.903959704,-373,0.54158045,4.830050769
0,45,7.695175492,0,5.768811457,-283,0.654413814,7.423763388
0,-2,7.660696359,15,4.233233168,-222,0.163709598,8.598320719
0,57,8.000240368,30,-2.179088338,-9,-0.621478581,11.37070309
0,83,5.607427351,9,-7.177323098,-170,1.017845984,8.591875029
0,-129,8.227492394,0,4.515187336,283,-0.647623895,8.528495766
0,-64,8.000183928,6,-4.119840703,-187,0.351885426,7.499311978
0,56,7.0694105,4,-4.881320734,-450,1.03447676,7.669109704
0,-117,6.975850859,3,-3.400995195,-409,-0.604453857,8.215977096
0,-56,7.041979598,28,-4.193234234,87,-0.257890048,6.869882481
0,87,7.416067302,9,-7.390989128,-232,1.784136142,10.44333336
0,50,6.948679609,2,-0.130946123,-670,-0.147736239,8.878185032
0,-128,6.84221672,10,-6.648322384,75,0.60788469,7.722306633
0,-49,8.200326571,4,-3.518670504,58,-0.320885646,8.956603538
0,-84,7.036700452,12,-6.562073661,-660,-0.415773704,5.640588021
0,38,7.794971464,13,-1.466781791,-65,1.366508754,11.23553782
0,78,6.94176597,2,-0.205541567,-520,0.349631434,7.366446418
0,7,6.569974703,10,-7.629014855,-317,-0.421885825,9.673901128
0,69,6.833510764,1,-3.525960111,-1046,-1.687852819,10.31783036
0,-134,7.387741384,12,-3.461773776,160,0.685471914,8.58785335
0,-104,7.354653081,42,-10.88731567,-706,-0.357410142,10.90420233
0,76,7.937798174,5,-6.500931659,5,0.88365827,3.453458984
0,31,7.516362852,41,1.729729174,28,0.363137463,8.028877056
0,-114,6.556747959,29,-6.818567579,163,-0.249420575,10.84290197
0,34,6.370510168,14,-4.893042466,75,-0.625233769,10.85832958
0,16,7.687973598,14,-8.389445025,165,-0.568330919,10.17547207
0,36,6.899296954,3,-7.065252913,-98,-0.754044554,12.92993768
0,36,7.709240015,4,-8.670252545,-577,0.138605037,6.737051502
0,30,7.120643102,7,-6.424173,-1013,-0.644066477,9.5811805
0,-154,8.369758461,12,-0.771848734,66,-1.208448493,8.213553331
0,62,7.960587637,3,-13.42005063,-135,-1.598512938,7.107984806
0,-75,8.744470893,2,-11.37229893,-557,-1.922435253,13.23528066
0,-40,6.707856606,0,-5.200609603,-400,0.316506206,9.318138896
0,-25,6.547714586,44,-6.091621425,231,-1.700054967,10.84342203
0,71,7.851742531,4,-5.506974923,159,0.024694759,7.26060074
0,-72,6.770441035,33,-5.15868175,179,0.672888369,6.967399051
0,-84,6.501517115,0,-4.105452662,-852,0.829120678,10.27716495
0,-32,5.932869477,1,4.847402869,616,1.19798931,9.602747249
0,-76,7.131359822,2,0.73111765,-649,-0.635899555,6.206667791
0,227,7.947732725,11,-9.248635078,-133,-0.203157747,9.075669138
0,-21,7.831366431,1,-7.741262168,-627,-1.31626344,11.18377675
0,-43,5.748246495,10,-6.413161913,-185,-1.111309206,3.268361117
0,-15,7.57108624,15,-8.925353206,312,-0.315963086,6.132215927
0,-32,6.347080138,6,-11.24116427,-350,-1.088028113,7.858330176
0,9,8.04019885,3,-10.56523263,334,-1.738620001,9.262660869
0,62,7.895142173,2,-3.353579102,-44,0.341776375,5.272257112
0,-64,8.408296833,9,-3.182056026,431,0.038347942,5.23202859
0,81,6.801155442,11,-1.885502823,-670,-0.51248039,9.92161896
0,56,6.891359056,3,-2.468370168,-81,-0.321866525,14.25391049
0,-13,7.424331929,2,-2.515344919,-349,-1.40951241,10.13171593
0,-80,7.014590724,30,-5.715876419,23,1.063321206,10.80665835
0,93,7.73483248,8,-2.140912255,484,-0.645609982,6.707297133
0,-120,7.558610172,10,1.574978097,-1192,-2.011298142,7.779258521
0,80,8.097589239,11,3.890345098,-212,-1.185442828,9.801126521
0,30,6.503663466,6,-7.487697116,-346,0.284218089,8.10273212
0,165,7.016850238,12,0.058571101,460,0.173033595,7.624773393
0,-36,6.83453385,0,-4.033446495,-177,0.506897148,5.423710119
0,-75,7.86202883,5,-7.861887236,171,-0.100002362,6.163141562
0,107,7.909584332,1,-4.865299512,-243,-0.359190116,9.128861934
0,97,7.832717064,5,-1.427143101,-421,0.071549086,11.62051649
0,-142,5.724363027,4,-13.15695533,16,1.526135087,7.031268861
0,76,6.506249107,5,-7.963024699,-130,-0.359323043,9.479907876
0,86,7.009944737,4,-1.11466,-347,-0.35304211,11.54997554
0,39,7.32413326,0,-2.111256547,585,1.56893322,8.32577575
0,99,6.18725128,1,-0.477169523,341,1.971032689,9.962512872
0,17,9.248417721,4,-4.069292235,273,-0.089472404,4.097269479
0,-18,6.962773128,14,-0.944097484,-595,-0.664859401,4.439245626
0,-84,8.391307492,10,-13.88507106,8,-1.133729766,13.59146145
0,-51,7.324192486,0,-4.887036742,411,0.448087082,9.844156703
0,-63,7.671341376,4,2.593430401,174,0.510315033,15.14977198
0,144,7.890311067,6,-10.30015004,-458,0.176803709,12.2082332
0,36,6.781114812,1,-8.233873787,-516,0.926532294,9.871870931
0,-83,7.067557803,4,-2.930244268,377,-1.712339906,3.779570223
0,61,7.279458454,31,2.667291431,332,-1.383033413,5.997138997
0,-45,8.488217591,5,-0.025911775,-36,-0.44982304,3.608589882
0,80,7.94512569,16,-3.910474684,-1200,-0.025306592,8.780382935
0,20,7.772015116,13,-4.177158263,27,-1.183723903,4.460158702
0,72,7.231591076,9,-12.57665326,167,-0.751301218,9.248798491
0,208,8.81513941,1,-7.680628531,-357,1.368656441,8.284268777
0,6,7.076879844,5,-1.115711159,326,0.39646032,6.642476828
0,-106,6.771509355,14,-9.032976758,172,1.373056949,10.30582635
0,-64,6.408864985,10,-9.02346392,-428,0.804452856,15.85205789
0,172,8.20317587,1,-8.503028723,-2,0.871871939,8.850647972
0,-77,7.680113525,4,-9.324132405,107,0.221821086,6.788614304
0,166,8.279904007,8,-4.852036967,-438,-0.214939211,8.197517284
0,-19,7.942439795,9,1.409908593,-226,-2.110715113,7.236619554
0,41,5.727282307,3,-4.60712993,-811,0.313886752,8.735051514
0,-86,7.748171357,0,2.077445056,117,0.291396125,7.041722161
0,-49,7.331785956,0,2.837897299,-169,1.755433958,10.31429558
0,174,7.252663619,2,-1.588567217,235,0.828218388,9.641807258
0,-80,6.307484452,9,-6.374031329,-316,0.025586856,9.173657937
0,52,8.881517059,61,-11.1204021,-169,-0.321174064,13.58561516
0,-40,7.639303083,25,-6.212338972,-360,-0.527713947,7.917156032
0,296,6.602445668,6,-2.03516046,-226,0.407159774,10.59719029
0,112,5.982859804,1,-7.382788486,-397,-1.396756482,9.574458508
0,63,8.024645053,12,-4.891059091,-552,-1.034458464,12.35080187
0,-10,7.670060714,4,-7.160529419,-139,0.18746083,10.27879622
0,-42,7.615170239,0,-6.272971976,-236,1.045520302,11.57011034
0,168,7.089790846,10,-8.877708205,-810,0.254754396,9.987906933
0,-171,7.074910095,8,-10.20326069,77,-0.688649323,6.756662497
0,-56,8.001392214,24,-4.377098277,-1059,0.182842811,6.824463749
0,-41,5.042049436,12,-3.526744425,-32,-1.048654852,13.76514918
0,-224,7.766431005,4,-8.123545995,-761,-0.027939218,9.388949253
0,101,8.265637006,5,-7.161724404,-210,-0.372131256,11.23936133
0,111,8.317761698,5,-0.430542529,-996,-1.428356396,4.550656812
0,18,5.912621577,27,-5.196138788,-642,-1.232228861,9.665667728
0,-250,6.697290015,20,-1.622947673,490,0.895032102,7.276721747
0,-99,7.683567398,5,-6.530040331,396,0.18587917,11.05905165
0,35,6.028161015,6,-8.658656892,-370,-0.068739166,14.36818303
0,29,7.843412814,6,-5.086429413,-390,0.085325133,12.22147796
0,-179,7.629710973,13,-4.715507376,-433,-1.66620497,12.4078454
0,-46,6.071066785,0,-1.045218982,-682,1.231992632,7.298246371
0,179,6.296316532,11,-4.855241414,126,0.274640779,10.08653562
0,31,7.311911604,19,-9.195770602,372,1.590525565,11.3472277
0,-129,7.057307626,5,-0.880967765,-30,-0.819982311,13.73281029
0,60,7.459695119,1,-10.83988606,-766,1.071290448,6.843655721
0,-47,7.534480413,0,-0.635112466,-732,1.72368882,6.599641346
0,-92,8.389644781,12,3.375599971,-63,0.956984895,8.028082818
0,-49,7.697833476,28,-9.374845131,-325,2.023281351,14.12793683
0,176,6.299939135,26,0.185652414,-340,-0.392218128,13.81573863
0,-128,7.157672882,3,-2.294297978,-263,0.700049123,11.13528893
0,11,6.591672695,3,-3.720185959,-667,-0.442183599,9.515200487
0,-73,7.448986865,2,-2.604158504,-330,-0.682037287,7.182760882
0,-105,8.114748587,15,-2.178767115,-507,-0.895152248,5.626486503
0,133,7.3260719,5,-1.334243633,-808,0.74065106,7.37647537
0,-221,8.658458382,11,0.207744798,-949,0.092606363,15.32652664
0,32,7.543854253,4,-1.000743166,-567,0.803599999,11.37890663
0,44,7.201205596,2,-3.576072118,480,-1.089723658,11.10789868
0,60,6.560142683,17,-3.925767734,-92,0.727091368,7.441977832
0,-133,6.198512846,5,-12.53445403,190,0.243066327,13.16651476
0,18,4.178372066,3,-6.612465607,-660,-0.856393899,10.57336115
0,-56,8.216827131,11,3.948354492,516,-2.176860067,7.750546922
0,-158,6.460586705,0,0.386788342,-115,0.394351954,11.16822825
0,-35,6.698393575,8,-9.772472025,-844,-1.160359849,6.462784419
0,54,7.103724737,18,-1.170275798,-577,0.40855138,4.694083303
0,-55,6.773174296,6,-3.366345055,150,1.028359207,14.49257318
0,-73,7.985132818,6,0.45215903,-102,0.476299435,9.658656268
0,-24,7.096910393,6,5.413233205,-509,-0.106604934,6.451089421
0,75,6.170281612,12,-6.611812396,138,1.288506145,9.638803249
0,-121,6.610112212,0,-3.159053168,757,-0.941027036,2.519679157
0,-59,7.586092671,28,-6.264752945,-603,-0.381744265,11.61859692
0,-26,7.860669142,1,0.398530558,-415,0.117099992,10.96287481
0,9,5.15951473,13,3.342402365,-373,-0.138485432,12.15899913
0,99,7.216271706,21,-1.757360867,-242,0.277875456,10.86846186
0,15,6.817354885,5,5.481547983,7,0.062015367,11.10921633
0,-92,5.861166964,11,-1.188577244,228,-1.129657789,6.983507127
0,66,7.028196535,5,-7.500695952,3,0.78947899,7.470918343
0,9,8.372491344,21,-10.4840767,23,-0.564747061,9.34583521
0,112,6.906345159,1,-2.580279424,-45,-0.403752224,5.880467842
0,-84,7.79526893,1,-2.348656584,-162,-0.456285748,10.82869104
0,-11,6.738612277,0,-15.65678732,-674,-0.659382597,7.378589449
0,-88,8.352538838,15,-2.059148494,378,-1.125849637,12.62511096
0,170,7.578955763,2,-4.010814528,-175,-0.839977894,10.35967841
0,181,7.792418291,0,1.477778998,-104,0.2390643,7.27249059
0,117,8.800342865,8,-5.143654692,44,1.582018687,12.01155334
0,74,6.790119513,12,-12.45757988,113,-2.401284247,4.89605255
0,38,8.213362291,24,-1.645554686,-261,0.611050614,3.31989022
0,150,8.129663295,2,1.115038829,469,-1.209306024,15.35537498
0,-102,8.386252054,24,-9.557675663,-93,1.166604149,11.08856688
0,-184,6.849930721,5,3.317876563,174,-0.263083774,8.606962937
0,91,7.489002671,6,-8.804046452,226,-1.538435416,7.613511422
0,128,6.891781804,7,-2.150070093,-262,1.559559152,8.894430546
0,20,8.192492256,3,-10.18191188,-787,1.397176581,11.00682974
0,-51,7.499918768,32,-3.244995463,391,0.785373602,12.03407729
0,-54,6.617133128,0,-2.201491823,216,0.757754962,7.449535431
0,218,8.18620565,0,-11.32438697,31,-0.46438171,4.78641075
0,-241,6.522794039,1,-4.432230266,286,-0.452512879,6.029190676
0,-75,6.526133927,0,0.455043336,-328,0.157006031,3.117763638
0,9,7.675050537,0,2.703719624,8,1.07457256,8.781945473
0,-29,6.877035398,8,-5.173385313,-235,-0.126622655,2.850064343
0,-118,7.612720992,19,-3.555126648,-504,0.145709615,7.702714054
0,119,6.033884179,1,0.323395819,28,0.493937173,9.156136197
0,-144,7.059377385,1,-3.798903086,531,-1.792003327,10.34264414
0,4,7.834223643,11,3.681094702,306,-0.182922704,4.264599315
0,55,5.970170912,22,-0.980933593,-198,-1.120121002,12.08022814
0,-71,6.854510552,10,-4.265525474,-74,-0.520280673,9.592077811
0,217,7.886109027,14,-12.00764815,-506,0.876092664,6.46957029
0,44,7.08436714,0,-3.690649407,-202,0.419132159,8.83193043
0,6,7.870106007,1,-5.78546546,-571,1.159876627,6.848174446
0,-41,8.393493286,6,-4.00048946,-344,-0.773137153,9.496585312
0,-52,8.27237248,22,-2.287418897,353,-1.326469011,13.35548029
0,28,5.830283936,2,-2.089102028,-374,-0.371107159,3.49867624
0,50,7.218863362,13,-8.909965647,-714,0.617827059,12.88716541
0,123,7.587731497,3,-6.301626311,-735,0.402555188,10.0648318
0,59,6.795147249,34,-2.893825441,-553,-1.016973898,14.01084376
0,-32,6.29399648,8,-6.214462364,42,-1.5079991,9.591263374
0,-18,6.165670097,7,-0.961566594,417,-0.900603764,12.6648899
0,-59,7.775550152,18,-3.302294496,-372,-1.15792508,10.61640878
0,4,8.227903126,5,-3.779934202,-299,0.038023839,10.39012636
0,3,8.085420166,5,-9.641238404,-348,-0.272738394,7.754806226
0,24,6.936547934,0,-1.727749193,-659,0.14823946,4.89395337
0,41,7.190682593,0,3.093858041,481,-0.379476579,4.896797021
0,91,7.509097855,4,6.088727798,-383,-0.156310296,3.03125531
0,82,6.629457463,0,-6.433962266,618,-0.31391166,10.52154063
0,-83,6.716106934,8,-4.381224631,-901,-0.189896477,5.855346435
0,-184,8.023724747,0,-5.920135246,-279,0.660292874,1.728438286
0,39,7.496459749,0,-2.925043891,-282,1.605577264,6.29650248
0,-73,6.381897435,10,-0.239694844,-472,1.241788158,13.9647208
0,24,7.201106808,2,-1.459263536,-827,0.817981759,12.32401802
0,-40,7.585009346,9,-3.10467779,187,0.488791725,6.905426974
0,-62,7.748169694,6,-4.866639384,220,-1.205329931,9.596712319
0,9,7.463936351,5,0.787308208,-296,-1.801145091,4.305478974
0,3,7.346521058,21,2.755081201,285,1.929811944,8.115698652
0,105,7.486577787,9,-6.77079402,855,0.06093655,6.548740599
0,16,6.58196163,16,-0.579561389,-209,-1.668071846,11.11451951
0,-52,8.584173805,8,-6.771935817,-264,0.095852367,6.573509691
0,-90,6.687558485,17,-2.171113066,-38,1.41840127,10.58308066
0,-3,8.152951693,0,-11.28414541,676,-0.734358831,4.237507158
0,144,8.923100414,14,-0.864630327,-603,-0.755703638,11.06283804
0,126,8.327532333,16,-5.223231497,156,-1.246670818,14.28103778
0,-116,4.905955425,6,-6.770458439,-196,0.68849411,7.437286084
0,-28,8.728592881,4,-5.760831257,69,-0.00438439,7.972587788
0,5,8.098469204,24,-5.698137952,-98,-0.156632344,11.1537618
0,-6,8.429910587,5,-5.847997294,367,2.030288807,4.768290933
0,45,5.343757645,10,-6.156992757,183,0.025818139,7.483196277
0,-40,7.879424462,8,-4.801260938,98,0.434078232,9.395496169
0,-85,6.948021096,22,1.870714094,-794,-0.954639979,10.10402685
0,-114,7.177945783,10,-3.156707502,-269,-1.926731092,13.03357969
0,-138,7.93279431,7,-2.114053372,152,-0.266156915,9.811691673
0,318,6.605929678,35,-6.407622141,-121,-0.37346039,9.549083425
0,41,6.564270337,2,6.966452608,293,-0.83525198,10.48588108
0,-63,7.856804232,1,-1.653815003,-578,0.429585208,7.183708825
0,18,7.195887588,14,-6.962349503,-640,0.282917589,5.965985903
0,-32,5.832838466,23,-0.275499737,-880,0.936785121,9.056823557
0,29,6.971957821,27,-2.262768248,-736,0.223510699,6.440266289
0,-188,6.444063889,24,7.547805833,-181,0.568817765,3.521095889
0,-96,5.85673864,10,-6.161901334,-221,-0.021165653,8.502005794
0,2,6.647331591,22,1.585427085,-647,-1.049067392,7.16642805
0,-114,6.323640515,3,-3.225090616,88,-0.930153935,10.68280882
0,-266,7.362368634,7,-12.0233104,-1035,0.817553496,13.19778241
0,-76,6.852886465,1,-2.098154975,-252,0.910506992,11.83045489
0,-112,7.834400998,4,-1.190096114,-20,2.226305753,9.003270124
0,-46,7.662191105,35,-1.970015389,-7,0.898043524,6.008739079
0,-124,7.668712459,12,-6.484168509,-263,-1.461279343,11.41228406
0,11,7.256666245,5,-4.985357032,95,-1.062147502,5.456260441
0,-160,6.618673919,5,-6.642769583,-1293,0.352408253,12.80145781
0,94,6.666425712,3,-3.170034195,-399,0.377132276,9.03627093
0,-2,8.323151879,2,-6.342160053,-139,-0.657137017,7.90132546
0,313,7.376408396,32,-6.468750114,-226,-0.031237878,10.88507745
0,52,7.757682192,5,-0.002027503,-446,1.122191657,8.626698781
0,151,8.188437485,1,-6.316679095,-292,1.198401016,9.388760305
0,97,7.602547106,29,-6.801325718,28,1.608663579,13.49830496
0,54,6.827775181,9,-3.76675784,-496,0.293428826,13.22955655
0,31,6.170943883,1,-4.895814178,-62,-2.023800117,2.362469402
0,109,7.31118524,3,-5.875664542,121,0.578322149,10.90909479
0,-215,7.133778624,5,-3.509226674,-130,-1.602415744,11.20172292
0,5,8.012132619,0,-5.268777227,600,-0.488878863,6.092874082
0,74,6.906608033,7,-3.740927937,-99,-1.106177438,11.65723593
0,123,8.242080697,0,-4.393008061,-872,0.2997159,7.136998436
0,-193,7.190301941,12,-3.729900641,176,-1.356234145,8.364646098
0,80,7.821092114,15,-3.90603256,-595,-0.285894549,10.88305217
0,-11,6.127598341,1,-7.473478978,-769,-0.283047098,6.129408707
0,60,6.887169306,4,3.579017158,332,-1.626974739,7.17905462
0,20,8.717335449,3,-2.270617825,184,-0.081596361,7.58937827
0,131,5.988832243,11,-2.657173103,-472,0.469645449,3.444934556
0,28,6.160688112,10,-8.593483201,97,-0.345421932,7.527051894
0,-34,8.481134553,2,-2.594148627,-67,-0.386970875,10.826846
0,35,7.468083099,4,4.248602228,-203,0.944906536,8.714811656
0,-23,6.103482047,16,4.930834946,-590,0.424122401,11.07834642
0,-105,6.382678675,5,-8.144155062,-204,-1.219939679,8.282788878
0,-96,7.784915353,4,-5.902493565,-906,1.020076377,9.90600413
0,68,6.62335295,4,-12.26941347,-213,-1.532819553,9.410825421
0,25,6.956665766,3,1.232923723,375,-1.027765652,13.37334927
0,96,7.741593659,5,0.583474136,-639,1.694517808,12.49467481
0,158,6.551715825,9,-3.726596416,-585,0.455575375,5.642285108
0,56,7.040488474,2,2.48510503,160,1.001388516,6.581981745
0,-73,6.382124132,1,-7.570873805,-734,1.303765892,9.813983915
0,-173,8.104937054,0,-1.695332393,-130,-0.354101307,9.788087952
0,-79,7.613590845,19,-8.605992068,-130,-0.834379438,6.93969486
0,-65,8.661235564,7,-6.006278029,228,0.520307467,6.723178121
0,43,8.154360961,1,-8.779415431,-723,0.284128915,10.87146109
0,101,7.202515559,38,-10.11998111,-30,0.222622404,11.11009406
0,-188,7.426890366,5,-3.504782873,-261,-0.30199096,9.565937571
0,87,6.350961759,25,1.915412156,544,0.442989056,9.319458378
0,33,8.300898536,1,-4.647923694,-128,0.760921809,7.305869081
0,10,8.646069698,1,-4.00716609,-301,-1.42096385,3.161347416
0,-182,4.812890422,0,0.359051982,-988,0.947711974,10.7027959
0,5,7.705414588,11,-0.150101211,-477,-0.116964006,7.103546457
0,-22,7.573702111,2,-8.46778219,-787,0.036490715,5.327310789
0,162,7.838394616,4,-2.372382784,-801,0.172597217,6.148222672
0,-16,8.091473812,14,-2.17397193,-253,0.619299547,10.06800734
0,54,7.573365585,0,-6.410079354,-580,0.172575619,9.299744009
0,106,7.806386147,1,-11.54490766,-548,-0.525406154,6.730443159
0,-47,7.835909636,0,-2.48931349,-62,-1.24111313,9.696633797
0,141,6.789467941,10,0.179969227,-548,-0.843483865,15.43763632
0,136,6.431988508,5,2.02740442,-527,-1.495436586,6.182807381
0,59,7.037966399,1,-6.758009005,-373,-0.297141434,9.239575619
0,-14,7.124100442,29,-0.296655023,673,1.862550625,9.725967552
0,33,7.136397926,2,-4.128502373,100,-0.253823067,7.544228993
0,-193,7.036576495,3,-3.327563402,-468,0.368833631,9.099865376
0,-156,7.845025287,63,2.072332066,726,0.491003874,13.01502549
